x,y,demand,open,close,servicetime,drone_serve,time
70.0,70.0,0.0,0.0,2535.0,0.0,1,0.0
119.0,114.0,20.0,65.0,545.0,10.0,0,0.39
86.0,102.0,10.0,35.0,515.0,10.0,1,0.67
44.0,36.0,9.0,42.0,522.0,10.0,1,1.75
79.0,72.0,22.0,9.0,489.0,10.0,0,5.8
112.0,67.0,10.0,150.0,630.0,10.0,1,7.16
96.0,26.0,10.0,51.0,531.0,10.0,1,8.04
85.0,75.0,37.0,15.0,495.0,10.0,0,10.22
87.0,39.0,20.0,35.0,515.0,10.0,0,11.09
87.0,108.0,20.0,51.0,531.0,10.0,0,11.13
63.0,57.0,10.0,14.0,494.0,10.0,1,12.17
63.0,50.0,10.0,39.0,519.0,10.0,1,16.19
70.0,94.0,32.0,24.0,504.0,10.0,0,16.54
61.0,54.0,10.0,18.0,498.0,10.0,1,17.09
66.0,40.0,20.0,30.0,510.0,10.0,0,19.49
97.0,29.0,30.0,49.0,529.0,10.0,0,20.1
61.0,48.0,20.0,90.0,570.0,10.0,0,22.48
109.0,71.0,20.0,39.0,519.0,10.0,0,22.64
90.0,44.0,6.0,32.0,512.0,10.0,1,22.85
85.0,106.0,20.0,39.0,519.0,10.0,0,23.01
91.0,108.0,10.0,107.0,587.0,10.0,1,23.3
84.0,99.0,20.0,32.0,512.0,10.0,0,28.47
121.0,112.0,20.0,116.0,596.0,10.0,0,31.48
44.0,116.0,27.0,52.0,532.0,10.0,0,35.94
21.0,48.0,10.0,53.0,533.0,10.0,1,39.37
16.0,39.0,20.0,144.0,624.0,10.0,0,40.93
137.0,96.0,9.0,71.0,551.0,10.0,1,42.86
99.0,28.0,30.0,149.0,629.0,10.0,0,43.54
28.0,99.0,10.0,51.0,531.0,10.0,1,45.45
99.0,26.0,40.0,101.0,581.0,10.0,0,46.83
122.0,113.0,20.0,161.0,641.0,10.0,0,52.6
111.0,66.0,20.0,196.0,676.0,10.0,0,53.3
2.0,28.0,10.0,136.0,616.0,10.0,1,57.53
16.0,38.0,20.0,188.0,668.0,10.0,0,75.85
113.0,69.0,20.0,101.0,581.0,10.0,0,85.13
140.0,42.0,13.0,222.0,702.0,10.0,0,91.42
57.0,53.0,10.0,197.0,677.0,10.0,1,103.96
84.0,36.0,10.0,227.0,707.0,10.0,1,108.79
86.0,36.0,20.0,134.0,614.0,10.0,0,113.58
119.0,136.0,30.0,234.0,714.0,10.0,0,133.8
109.0,139.0,8.0,272.0,752.0,10.0,1,137.6
82.0,100.0,18.0,237.0,717.0,10.0,0,153.15
19.0,37.0,20.0,325.0,805.0,10.0,0,155.85
126.0,112.0,10.0,259.0,739.0,10.0,1,161.36
17.0,37.0,30.0,233.0,713.0,10.0,0,168.05
120.0,136.0,10.0,278.0,758.0,10.0,1,170.08
127.0,112.0,20.0,303.0,783.0,10.0,0,189.99
137.0,137.0,27.0,219.0,699.0,10.0,0,192.46
4.0,23.0,10.0,290.0,770.0,10.0,1,214.82
94.0,104.0,10.0,333.0,813.0,10.0,1,216.0
116.0,22.0,32.0,371.0,851.0,10.0,0,226.35
6.0,25.0,10.0,341.0,821.0,10.0,1,248.8
34.0,108.0,10.0,305.0,785.0,10.0,1,269.73
127.0,108.0,10.0,359.0,839.0,10.0,1,280.66
