x,y,demand,open,close,servicetime,drone_serve,time,profit,type
100.0,100.0,0.0,0.0,3693.0,0.0,1,0.0,12.567737844394607,0.0
81.6058109866977,141.02453775193078,9.867539567641227,36.0,196.0,90.0,1,0.18,2.374489872518445,1.0
129.2096814151438,167.59926031487325,28.722903463340227,72.0,232.0,90.0,0,0.37,13.07819052910838,1.0
82.0,100.0,10.0,18.0,178.0,90.0,1,2.99,2.9844267388971653,0.0
144.910798836168,105.09712113922893,18.005829369854016,173.0,333.0,90.0,1,3.1,8.211411566155768,1.0
13.846541197795993,182.1741991682107,12.789934823393603,57.0,217.0,90.0,1,3.57,2.3426893853039137,1.0
55.0,97.0,20.0,45.0,205.0,90.0,0,4.2,5.559641838131723,0.0
139.0,102.0,10.0,39.0,199.0,90.0,1,4.53,15.698426261210747,0.0
83.0,108.0,10.0,36.0,196.0,90.0,1,6.24,4.733501812220073,0.0
103.0,91.0,20.0,9.0,169.0,90.0,0,6.26,9.807923563374306,0.0
113.62974667775308,49.877865348054215,33.003569793904134,58.0,218.0,90.0,1,11.55,3.4534277823681228,1.0
107.0,73.0,30.0,27.0,187.0,90.0,0,12.04,1.9806159922643678,0.0
57.0,73.0,30.0,50.0,210.0,90.0,0,14.61,3.166945350265209,0.0
35.373193554620194,44.89430868026572,12.56547889271908,71.0,231.0,90.0,1,15.4,9.82181607752533,1.0
98.397902387896,183.54173819938455,31.772673013501993,44.0,204.0,90.0,0,15.65,6.699844616445215,1.0
106.0,83.0,20.0,28.0,188.0,90.0,0,16.3,2.5329760297875357,0.0
169.5254246297461,181.76200518606862,26.542091461423738,29.0,189.0,90.0,1,17.23,20.843472197806037,1.0
9.45639189938207,45.2914472072243,24.060070138015355,113.0,273.0,90.0,0,18.08,14.885372035236465,1.0
85.0,134.0,20.0,48.0,208.0,90.0,0,19.41,2.0446149343345366,0.0
116.10691096140475,125.30632735269377,0.6354796217405134,146.0,306.0,90.0,0,25.38,8.434995572181968,1.0
83.0,147.0,20.0,151.0,311.0,90.0,0,29.96,2.325654088091911,0.0
53.0,168.0,20.0,82.0,242.0,90.0,0,37.22,6.925042268442172,0.0
130.0,47.0,10.0,60.0,220.0,90.0,1,39.13,2.442347311687996,0.0
